Series Name,Country Name,Time,Expenditure,Country Code
Current health expenditure per capita (current US$),Greece,2005,1935.267578,GRC
Current health expenditure per capita (current US$),Greece,2006,2052.875488,GRC
Current health expenditure per capita (current US$),Greece,2007,2426.759521,GRC
Current health expenditure per capita (current US$),Greece,2008,2840.508545,GRC
Current health expenditure per capita (current US$),Greece,2009,2809.05957,GRC
Current health expenditure per capita (current US$),Greece,2010,2564.369385,GRC
Current health expenditure per capita (current US$),Greece,2011,2338.915039,GRC
Current health expenditure per capita (current US$),Greece,2012,1948.248535,GRC
Current health expenditure per capita (current US$),Greece,2013,1813.87793,GRC
Current health expenditure per capita (current US$),Greece,2014,1705.114502,GRC
Current health expenditure per capita (current US$),Greece,2015,1452.052002,GRC
Current health expenditure per capita (current US$),Greece,2016,1488.19812,GRC
Current health expenditure per capita (current US$),Greece,2017,1505.945923,GRC
Current health expenditure per capita (current US$),Greece,2018,1572.684204,GRC
Current health expenditure per capita (current US$),Greece,2019,1500.594971,GRC
Current health expenditure per capita (current US$),Greenland,2000,,GRL
Current health expenditure per capita (current US$),Greenland,2001,,GRL
Current health expenditure per capita (current US$),Greenland,2002,,GRL
Current health expenditure per capita (current US$),Greenland,2004,,GRL
Current health expenditure per capita (current US$),Greenland,2003,,GRL
Current health expenditure per capita (current US$),Greenland,2005,,GRL
Current health expenditure per capita (current US$),Greenland,2006,,GRL
Current health expenditure per capita (current US$),Greenland,2007,,GRL
Current health expenditure per capita (current US$),Greenland,2008,,GRL
Current health expenditure per capita (current US$),Greenland,2009,,GRL
Current health expenditure per capita (current US$),Greenland,2010,,GRL
Current health expenditure per capita (current US$),Greenland,2011,,GRL
Current health expenditure per capita (current US$),Greenland,2012,,GRL
Current health expenditure per capita (current US$),Greenland,2013,,GRL
Current health expenditure per capita (current US$),Greenland,2014,,GRL
Current health expenditure per capita (current US$),Greenland,2015,,GRL
Current health expenditure per capita (current US$),Greenland,2016,,GRL
Current health expenditure per capita (current US$),Greenland,2017,,GRL
Current health expenditure per capita (current US$),Greenland,2018,,GRL
Current health expenditure per capita (current US$),Greenland,2019,,GRL
Current health expenditure per capita (current US$),Hungary,2000,313.1085815,HUN
Current health expenditure per capita (current US$),Hungary,2001,359.6974793,HUN
Current health expenditure per capita (current US$),Hungary,2002,473.1278381,HUN
Current health expenditure per capita (current US$),Hungary,2004,798.4536133,HUN
Current health expenditure per capita (current US$),Hungary,2003,682.8656616,HUN
Current health expenditure per capita (current US$),Hungary,2005,895.2033081,HUN
Current health expenditure per capita (current US$),Hungary,2006,893.2030029,HUN
Current health expenditure per capita (current US$),Hungary,2007,1003.258179,HUN
Current health expenditure per capita (current US$),Hungary,2008,1117.202271,HUN
Current health expenditure per capita (current US$),Hungary,2009,943.6876831,HUN
Current health expenditure per capita (current US$),Hungary,2010,983.1108398,HUN
Current health expenditure per capita (current US$),Hungary,2011,1063.432251,HUN
Current health expenditure per capita (current US$),Hungary,2012,961.1383667,HUN
Current health expenditure per capita (current US$),Hungary,2013,990.6311646,HUN
Current health expenditure per capita (current US$),Hungary,2014,1006.156494,HUN
Current health expenditure per capita (current US$),Hungary,2015,870.5194092,HUN
Current health expenditure per capita (current US$),Hungary,2016,914.1935425,HUN
Current health expenditure per capita (current US$),Hungary,2017,985.7990112,HUN
Current health expenditure per capita (current US$),Hungary,2018,1074.017578,HUN
Current health expenditure per capita (current US$),Hungary,2019,1062.394165,HUN
Current health expenditure per capita (current US$),Iceland,2000,2873.848145,ISL
Current health expenditure per capita (current US$),Iceland,2001,2557.269531,ISL
Current health expenditure per capita (current US$),Iceland,2002,3091.28833,ISL
Current health expenditure per capita (current US$),Iceland,2004,4430.375,ISL
Current health expenditure per capita (current US$),Iceland,2003,3861.736084,ISL
Current health expenditure per capita (current US$),Iceland,2005,5111.64209,ISL
Current health expenditure per capita (current US$),Iceland,2006,4986.397949,ISL
Current health expenditure per capita (current US$),Iceland,2007,5926.807129,ISL
Current health expenditure per capita (current US$),Iceland,2008,4851.421387,ISL
Current health expenditure per capita (current US$),Iceland,2009,3652.208496,ISL
Current health expenditure per capita (current US$),Iceland,2010,3589.555664,ISL
Current health expenditure per capita (current US$),Iceland,2011,3860.030029,ISL
Current health expenditure per capita (current US$),Iceland,2012,3705.946045,ISL
Current health expenditure per capita (current US$),Iceland,2013,4029.233154,ISL
Current health expenditure per capita (current US$),Iceland,2014,4474.549316,ISL
Current health expenditure per capita (current US$),Iceland,2015,4280.490723,ISL
Current health expenditure per capita (current US$),Iceland,2016,5068.100098,ISL
Current health expenditure per capita (current US$),Iceland,2017,6144.546387,ISL
Current health expenditure per capita (current US$),Iceland,2018,6565.879395,ISL
Current health expenditure per capita (current US$),Iceland,2019,6274.959473,ISL
Current health expenditure per capita (current US$),Ireland,2000,1564.837402,IRL
Current health expenditure per capita (current US$),Ireland,2001,1823.734741,IRL
Current health expenditure per capita (current US$),Ireland,2002,2200.357422,IRL
Current health expenditure per capita (current US$),Ireland,2004,3483.160645,IRL
Current health expenditure per capita (current US$),Ireland,2003,2910.932129,IRL
Current health expenditure per capita (current US$),Ireland,2005,3938.191162,IRL
Current health expenditure per capita (current US$),Ireland,2006,4147.132324,IRL
Current health expenditure per capita (current US$),Ireland,2007,4858.64502,IRL
Current health expenditure per capita (current US$),Ireland,2008,5638.779297,IRL
Current health expenditure per capita (current US$),Ireland,2009,5502.887695,IRL
Current health expenditure per capita (current US$),Ireland,2010,5133.455078,IRL
Current health expenditure per capita (current US$),Ireland,2011,5558.296875,IRL
Current health expenditure per capita (current US$),Ireland,2012,5222.044922,IRL
Current health expenditure per capita (current US$),Ireland,2013,5328.579102,IRL
Current health expenditure per capita (current US$),Ireland,2014,5329.980469,IRL
Current health expenditure per capita (current US$),Ireland,2015,4561.38916,IRL
Current health expenditure per capita (current US$),Ireland,2016,4709.168457,IRL
Current health expenditure per capita (current US$),Ireland,2017,5010.256348,IRL
Current health expenditure per capita (current US$),Ireland,2018,5484.221191,IRL
Current health expenditure per capita (current US$),Ireland,2019,5428.588867,IRL
Current health expenditure per capita (current US$),Isle of Man,2000,,IMN
Current health expenditure per capita (current US$),Isle of Man,2001,,IMN
Current health expenditure per capita (current US$),Isle of Man,2002,,IMN
Current health expenditure per capita (current US$),Isle of Man,2004,,IMN
Current health expenditure per capita (current US$),Isle of Man,2003,,IMN
Current health expenditure per capita (current US$),Isle of Man,2005,,IMN
Current health expenditure per capita (current US$),Isle of Man,2006,,IMN
Current health expenditure per capita (current US$),Isle of Man,2007,,IMN
Current health expenditure per capita (current US$),Isle of Man,2008,,IMN
Current health expenditure per capita (current US$),Isle of Man,2009,,IMN
Current health expenditure per capita (current US$),Isle of Man,2010,,IMN
Current health expenditure per capita (current US$),Isle of Man,2011,,IMN
Current health expenditure per capita (current US$),Isle of Man,2012,,IMN
Current health expenditure per capita (current US$),Isle of Man,2013,,IMN
Current health expenditure per capita (current US$),Isle of Man,2014,,IMN
Current health expenditure per capita (current US$),Isle of Man,2015,,IMN
Current health expenditure per capita (current US$),Isle of Man,2016,,IMN
Current health expenditure per capita (current US$),Isle of Man,2017,,IMN
Current health expenditure per capita (current US$),Isle of Man,2018,,IMN
Current health expenditure per capita (current US$),Isle of Man,2019,,IMN
Current health expenditure per capita (current US$),Italy,2000,1524.239624,ITA
Current health expenditure per capita (current US$),Italy,2001,1586.657104,ITA
Current health expenditure per capita (current US$),Italy,2002,1762.537598,ITA
Current health expenditure per capita (current US$),Italy,2004,2565.627441,ITA
Current health expenditure per capita (current US$),Italy,2003,2163.025391,ITA
Current health expenditure per capita (current US$),Italy,2005,2677.552246,ITA
Current health expenditure per capita (current US$),Italy,2006,2832.697754,ITA
Current health expenditure per capita (current US$),Italy,2007,3092.558838,ITA
Current health expenditure per capita (current US$),Italy,2008,3504.111572,ITA
Current health expenditure per capita (current US$),Italy,2009,3337.750732,ITA
Current health expenditure per capita (current US$),Italy,2010,3217.682861,ITA
Current health expenditure per capita (current US$),Italy,2011,3392.012695,ITA
Current health expenditure per capita (current US$),Italy,2012,3086.303223,ITA
Current health expenditure per capita (current US$),Italy,2013,3149.242676,ITA
Current health expenditure per capita (current US$),Italy,2014,3154.275879,ITA
Current health expenditure per capita (current US$),Italy,2015,2675.671631,ITA
Current health expenditure per capita (current US$),Italy,2016,2699.73291,ITA
Current health expenditure per capita (current US$),Italy,2017,2809.721436,ITA
Current health expenditure per capita (current US$),Italy,2018,3000.710938,ITA
Current health expenditure per capita (current US$),Italy,2019,2905.5,ITA
Current health expenditure per capita (current US$),Kosovo,2000,,XKX
Current health expenditure per capita (current US$),Kosovo,2001,,XKX
Current health expenditure per capita (current US$),Kosovo,2002,,XKX
Current health expenditure per capita (current US$),Kosovo,2004,,XKX
Current health expenditure per capita (current US$),Kosovo,2003,,XKX
Current health expenditure per capita (current US$),Kosovo,2005,,XKX
Current health expenditure per capita (current US$),Kosovo,2006,,XKX
Current health expenditure per capita (current US$),Kosovo,2007,,XKX
Current health expenditure per capita (current US$),Kosovo,2008,,XKX
Current health expenditure per capita (current US$),Kosovo,2009,,XKX
Current health expenditure per capita (current US$),Kosovo,2010,,XKX
Current health expenditure per capita (current US$),Kosovo,2011,,XKX
Current health expenditure per capita (current US$),Kosovo,2012,,XKX
Current health expenditure per capita (current US$),Kosovo,2013,,XKX
Current health expenditure per capita (current US$),Kosovo,2014,,XKX
Current health expenditure per capita (current US$),Kosovo,2015,,XKX
Current health expenditure per capita (current US$),Kosovo,2016,,XKX
Current health expenditure per capita (current US$),Kosovo,2017,,XKX
Current health expenditure per capita (current US$),Kosovo,2018,,XKX
Current health expenditure per capita (current US$),Kosovo,2019,,XKX
Current health expenditure per capita (current US$),Latvia,2000,181.5707245,LVA
Current health expenditure per capita (current US$),Latvia,2001,205.0204773,LVA
Current health expenditure per capita (current US$),Latvia,2002,237.295166,LVA
Current health expenditure per capita (current US$),Latvia,2004,393.2980652,LVA
Current health expenditure per capita (current US$),Latvia,2003,280.5087891,LVA
Current health expenditure per capita (current US$),Latvia,2005,440.8097534,LVA
Current health expenditure per capita (current US$),Latvia,2006,552.3015747,LVA
Current health expenditure per capita (current US$),Latvia,2007,775.1915283,LVA
Current health expenditure per capita (current US$),Latvia,2008,913.5214844,LVA
Current health expenditure per capita (current US$),Latvia,2009,744.6616211,LVA
Current health expenditure per capita (current US$),Latvia,2010,689.0772095,LVA
Current health expenditure per capita (current US$),Latvia,2011,764.5917358,LVA
Current health expenditure per capita (current US$),Latvia,2012,745.5174561,LVA
Current health expenditure per capita (current US$),Latvia,2013,807.1300049,LVA
Current health expenditure per capita (current US$),Latvia,2014,856.7665405,LVA
Current health expenditure per capita (current US$),Latvia,2015,775.8643189,LVA
Current health expenditure per capita (current US$),Latvia,2016,874.7977295,LVA
Current health expenditure per capita (current US$),Latvia,2017,932.5015869,LVA
Current health expenditure per capita (current US$),Latvia,2018,1101.492554,LVA
Current health expenditure per capita (current US$),Latvia,2019,1166.797852,LVA
Current health expenditure per capita (current US$),Liechtenstein,2000,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2001,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2002,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2004,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2003,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2005,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2006,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2007,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2008,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2009,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2010,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2011,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2012,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2013,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2014,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2015,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2016,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2017,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2018,,LIE
Current health expenditure per capita (current US$),Liechtenstein,2019,,LIE
Current health expenditure per capita (current US$),Lithuania,2000,217.1761322,LTU
Current health expenditure per capita (current US$),Lithuania,2001,218.8180237,LTU
Current health expenditure per capita (current US$),Lithuania,2002,254.3668823,LTU
Current health expenditure per capita (current US$),Lithuania,2004,366.9596863,LTU
Current health expenditure per capita (current US$),Lithuania,2003,338.8630676,LTU
Current health expenditure per capita (current US$),Lithuania,2005,438.9326782,LTU
Current health expenditure per capita (current US$),Lithuania,2006,536.0573731,LTU
Current health expenditure per capita (current US$),Lithuania,2007,704.2931519,LTU
Current health expenditure per capita (current US$),Lithuania,2008,936.5093384,LTU
Current health expenditure per capita (current US$),Lithuania,2009,864.7363892,LTU
Current health expenditure per capita (current US$),Lithuania,2010,805.2244873,LTU
Current health expenditure per capita (current US$),Lithuania,2011,925.4716187,LTU
Current health expenditure per capita (current US$),Lithuania,2012,896.9370728,LTU
Current health expenditure per capita (current US$),Lithuania,2013,958.9271851,LTU
Current health expenditure per capita (current US$),Lithuania,2014,1021.232971,LTU
Current health expenditure per capita (current US$),Lithuania,2015,920.1997681,LTU
Current health expenditure per capita (current US$),Lithuania,2016,988.5279541,LTU
Current health expenditure per capita (current US$),Lithuania,2017,1083.303345,LTU
Current health expenditure per capita (current US$),Lithuania,2018,1249.031006,LTU
Current health expenditure per capita (current US$),Lithuania,2019,1369.979492,LTU
Current health expenditure per capita (current US$),Luxembourg,2000,2901.199951,LUX
Current health expenditure per capita (current US$),Luxembourg,2001,3109.201416,LUX
Current health expenditure per capita (current US$),Luxembourg,2002,3600.867432,LUX
Current health expenditure per capita (current US$),Luxembourg,2004,5610.353516,LUX
Current health expenditure per capita (current US$),Luxembourg,2003,4607.402832,LUX
Current health expenditure per capita (current US$),Luxembourg,2005,5818.145996,LUX
Current health expenditure per capita (current US$),Luxembourg,2006,6070.73584,LUX
Current health expenditure per capita (current US$),Luxembourg,2007,6671.265137,LUX
Current health expenditure per capita (current US$),Luxembourg,2008,7578.749512,LUX
Current health expenditure per capita (current US$),Luxembourg,2009,7670.59375,LUX
Current health expenditure per capita (current US$),Luxembourg,2010,7459.835449,LUX
Current health expenditure per capita (current US$),Luxembourg,2011,7174.739258,LUX
Current health expenditure per capita (current US$),Luxembourg,2012,6029.475098,LUX
Current health expenditure per capita (current US$),Luxembourg,2013,6356.644531,LUX
Current health expenditure per capita (current US$),Luxembourg,2014,6547.034668,LUX
Current health expenditure per capita (current US$),Luxembourg,2015,5421.932129,LUX
Current health expenditure per capita (current US$),Luxembourg,2016,5475.139648,LUX
Current health expenditure per capita (current US$),Luxembourg,2017,5713.118652,LUX
Current health expenditure per capita (current US$),Luxembourg,2018,6227.083984,LUX
Current health expenditure per capita (current US$),Luxembourg,2019,6220.741211,LUX
Current health expenditure per capita (current US$),Moldova,2000,21.37988472,MDA
Current health expenditure per capita (current US$),Moldova,2001,25.39859009,MDA
Current health expenditure per capita (current US$),Moldova,2002,33.9242363,MDA
Current health expenditure per capita (current US$),Moldova,2004,64.60714722,MDA
Current health expenditure per capita (current US$),Moldova,2003,38.43836975,MDA
Current health expenditure per capita (current US$),Moldova,2005,79.33213043,MDA
Current health expenditure per capita (current US$),Moldova,2006,100.1081619,MDA
Current health expenditure per capita (current US$),Moldova,2007,135.4436646,MDA
Current health expenditure per capita (current US$),Moldova,2008,185.5611572,MDA
Current health expenditure per capita (current US$),Moldova,2009,208.5300446,MDA
Current health expenditure per capita (current US$),Moldova,2010,198.2889404,MDA
Current health expenditure per capita (current US$),Moldova,2011,214.9824677,MDA
Current health expenditure per capita (current US$),Moldova,2012,223.6189575,MDA
Current health expenditure per capita (current US$),Moldova,2013,231.6622925,MDA
Current health expenditure per capita (current US$),Moldova,2014,230.7698212,MDA
Current health expenditure per capita (current US$),Moldova,2015,186.4364319,MDA
Current health expenditure per capita (current US$),Moldova,2016,171.1847687,MDA
Current health expenditure per capita (current US$),Moldova,2017,243.9454041,MDA
Current health expenditure per capita (current US$),Moldova,2018,276.4714356,MDA
Current health expenditure per capita (current US$),Moldova,2019,284.3071289,MDA
Current health expenditure per capita (current US$),Monaco,2000,1408.094238,MCO
Current health expenditure per capita (current US$),Monaco,2001,1431.133911,MCO
Current health expenditure per capita (current US$),Monaco,2002,1560.809448,MCO
Current health expenditure per capita (current US$),Monaco,2004,2570.476807,MCO
Current health expenditure per capita (current US$),Monaco,2003,2214.794922,MCO
Current health expenditure per capita (current US$),Monaco,2005,2628.361084,MCO
Current health expenditure per capita (current US$),Monaco,2006,2706.862793,MCO
Current health expenditure per capita (current US$),Monaco,2007,3039.256592,MCO
Current health expenditure per capita (current US$),Monaco,2008,3573.772705,MCO
Current health expenditure per capita (current US$),Monaco,2009,3523.403564,MCO
Current health expenditure per capita (current US$),Monaco,2010,3509.566162,MCO
Current health expenditure per capita (current US$),Monaco,2011,3677.650635,MCO
Current health expenditure per capita (current US$),Monaco,2012,3520.154541,MCO
Current health expenditure per capita (current US$),Monaco,2013,3818.140137,MCO
Current health expenditure per capita (current US$),Monaco,2014,3947.679199,MCO
Current health expenditure per capita (current US$),Monaco,2015,3366.150146,MCO
Current health expenditure per capita (current US$),Monaco,2016,2765.32959,MCO
Current health expenditure per capita (current US$),Monaco,2017,2751.866943,MCO
Current health expenditure per capita (current US$),Monaco,2018,2968.849121,MCO
Current health expenditure per capita (current US$),Monaco,2019,2905.84375,MCO
Current health expenditure per capita (current US$),Montenegro,2000,,MNE
Current health expenditure per capita (current US$),Montenegro,2001,,MNE
Current health expenditure per capita (current US$),Montenegro,2002,,MNE
Current health expenditure per capita (current US$),Montenegro,2004,,MNE
Current health expenditure per capita (current US$),Montenegro,2003,,MNE
Current health expenditure per capita (current US$),Montenegro,2005,,MNE
Current health expenditure per capita (current US$),Montenegro,2006,,MNE
Current health expenditure per capita (current US$),Montenegro,2007,,MNE
Current health expenditure per capita (current US$),Montenegro,2008,,MNE
Current health expenditure per capita (current US$),Montenegro,2009,,MNE
Current health expenditure per capita (current US$),Montenegro,2010,,MNE
Current health expenditure per capita (current US$),Montenegro,2011,578.4375,MNE
Current health expenditure per capita (current US$),Montenegro,2012,541.6729736,MNE
Current health expenditure per capita (current US$),Montenegro,2013,603.7141113,MNE
Current health expenditure per capita (current US$),Montenegro,2014,585.7900391,MNE
Current health expenditure per capita (current US$),Montenegro,2015,583.2915039,MNE
Current health expenditure per capita (current US$),Montenegro,2016,601.9786987,MNE
Current health expenditure per capita (current US$),Montenegro,2017,616.2849121,MNE
Current health expenditure per capita (current US$),Montenegro,2018,731.4810791,MNE
Current health expenditure per capita (current US$),Montenegro,2019,735.1588745,MNE
Current health expenditure per capita (current US$),Netherlands,2000,2028.159912,NLD
Current health expenditure per capita (current US$),Netherlands,2001,2175.732666,NLD
Current health expenditure per capita (current US$),Netherlands,2002,2544.809082,NLD
Current health expenditure per capita (current US$),Netherlands,2004,3689.429932,NLD
Current health expenditure per capita (current US$),Netherlands,2003,3244.355713,NLD
Current health expenditure per capita (current US$),Netherlands,2005,3823.501465,NLD
Current health expenditure per capita (current US$),Netherlands,2006,4080.232422,NLD
Current health expenditure per capita (current US$),Netherlands,2007,4696.138184,NLD
Current health expenditure per capita (current US$),Netherlands,2008,5382.472168,NLD
Current health expenditure per capita (current US$),Netherlands,2009,5282.73584,NLD
Current health expenditure per capita (current US$),Netherlands,2010,5191.728027,NLD
Current health expenditure per capita (current US$),Netherlands,2011,5562.096191,NLD
Current health expenditure per capita (current US$),Netherlands,2012,5284.686523,NLD
Current health expenditure per capita (current US$),Netherlands,2013,5532.687012,NLD
Current health expenditure per capita (current US$),Netherlands,2014,5601.902344,NLD
Current health expenditure per capita (current US$),Netherlands,2015,4676.562012,NLD
Current health expenditure per capita (current US$),Netherlands,2016,4753.674316,NLD
Current health expenditure per capita (current US$),Netherlands,2017,4934.575195,NLD
Current health expenditure per capita (current US$),Netherlands,2018,5336.984375,NLD
Current health expenditure per capita (current US$),Netherlands,2019,5335.30127,NLD
Current health expenditure per capita (current US$),North Macedonia,2000,164.4736481,MKD
Current health expenditure per capita (current US$),North Macedonia,2001,152.1587219,MKD
Current health expenditure per capita (current US$),North Macedonia,2002,175.036026,MKD
Current health expenditure per capita (current US$),North Macedonia,2004,233.9918213,MKD
Current health expenditure per capita (current US$),North Macedonia,2003,217.2165527,MKD
Current health expenditure per capita (current US$),North Macedonia,2005,233.1067352,MKD
Current health expenditure per capita (current US$),North Macedonia,2006,245.6707306,MKD
Current health expenditure per capita (current US$),North Macedonia,2007,265.3627014,MKD
Current health expenditure per capita (current US$),North Macedonia,2008,314.1453247,MKD
Current health expenditure per capita (current US$),North Macedonia,2009,296.6654053,MKD
Current health expenditure per capita (current US$),North Macedonia,2010,305.2322998,MKD
Current health expenditure per capita (current US$),North Macedonia,2011,329.9504395,MKD
Current health expenditure per capita (current US$),North Macedonia,2012,310.7749939,MKD
Current health expenditure per capita (current US$),North Macedonia,2013,350.2098999,MKD
Current health expenditure per capita (current US$),North Macedonia,2014,343.8786621,MKD
Current health expenditure per capita (current US$),North Macedonia,2015,306.9151001,MKD
Current health expenditure per capita (current US$),North Macedonia,2016,327.4913635,MKD
Current health expenditure per capita (current US$),North Macedonia,2017,358.3068848,MKD
Current health expenditure per capita (current US$),North Macedonia,2018,399.0970764,MKD
Current health expenditure per capita (current US$),North Macedonia,2019,436.8871765,MKD
Current health expenditure per capita (current US$),Norway,2000,2948.931641,NOR
Current health expenditure per capita (current US$),Norway,2001,3099.003418,NOR
Current health expenditure per capita (current US$),Norway,2002,3889.959473,NOR
Current health expenditure per capita (current US$),Norway,2004,5097.344238,NOR
Current health expenditure per capita (current US$),Norway,2003,4632.568359,NOR
Current health expenditure per capita (current US$),Norway,2005,5584.689453,NOR
Current health expenditure per capita (current US$),Norway,2006,5892.987305,NOR
Current health expenditure per capita (current US$),Norway,2007,6895.560547,NOR
Current health expenditure per capita (current US$),Norway,2008,7768.050293,NOR
Current health expenditure per capita (current US$),Norway,2009,7301.959961,NOR
Current health expenditure per capita (current US$),Norway,2010,7859.516113,NOR
Current health expenditure per capita (current US$),Norway,2011,8900.37207,NOR
Current health expenditure per capita (current US$),Norway,2012,8970.120117,NOR
Current health expenditure per capita (current US$),Norway,2013,9241.265625,NOR
Current health expenditure per capita (current US$),Norway,2014,9118.317383,NOR
Current health expenditure per capita (current US$),Norway,2015,7565.549805,NOR
Current health expenditure per capita (current US$),Norway,2016,7496.768555,NOR
Current health expenditure per capita (current US$),Norway,2017,7815.786621,NOR
Current health expenditure per capita (current US$),Norway,2018,8271.858398,NOR
Current health expenditure per capita (current US$),Norway,2019,8007.397949,NOR
Current health expenditure per capita (current US$),Poland,2000,238.0044861,POL
Current health expenditure per capita (current US$),Poland,2001,282.8210449,POL
Current health expenditure per capita (current US$),Poland,2002,315.8314514,POL
Current health expenditure per capita (current US$),Poland,2004,392.0033875,POL
Current health expenditure per capita (current US$),Poland,2003,339.3352051,POL
Current health expenditure per capita (current US$),Poland,2005,465.7001953,POL
Current health expenditure per capita (current US$),Poland,2006,524.0974731,POL
Current health expenditure per capita (current US$),Poland,2007,660.9246826,POL
Current health expenditure per capita (current US$),Poland,2008,892.5968628,POL
Current health expenditure per capita (current US$),Poland,2009,759.6057739,POL
Current health expenditure per capita (current US$),Poland,2010,809.1994019,POL
Current health expenditure per capita (current US$),Poland,2011,866.0946655,POL
Current health expenditure per capita (current US$),Poland,2012,815.1418457,POL
Current health expenditure per capita (current US$),Poland,2013,878.088501,POL
Current health expenditure per capita (current US$),Poland,2014,911.2981567,POL
Current health expenditure per capita (current US$),Poland,2015,803.9596558,POL
Current health expenditure per capita (current US$),Poland,2016,813.4727783,POL
Current health expenditure per capita (current US$),Poland,2017,909.578186,POL
Current health expenditure per capita (current US$),Poland,2018,978.7356567,POL
Current health expenditure per capita (current US$),Poland,2019,1014.038208,POL
Current health expenditure per capita (current US$),Portugal,2000,995.3421021,PRT
Current health expenditure per capita (current US$),Portugal,2001,1015.549683,PRT
Current health expenditure per capita (current US$),Portugal,2002,1139.402954,PRT
Current health expenditure per capita (current US$),Portugal,2004,1723.744019,PRT
Current health expenditure per capita (current US$),Portugal,2003,1443.37793,PRT
Current health expenditure per capita (current US$),Portugal,2005,1814.354492,PRT
Current health expenditure per capita (current US$),Portugal,2006,1857.645142,PRT
Current health expenditure per capita (current US$),Portugal,2007,2112.528809,PRT
Current health expenditure per capita (current US$),Portugal,2008,2391.981201,PRT
Current health expenditure per capita (current US$),Portugal,2009,2346.541992,PRT
Current health expenditure per capita (current US$),Portugal,2010,2259.303711,PRT
Current health expenditure per capita (current US$),Portugal,2011,2255.969238,PRT
Current health expenditure per capita (current US$),Portugal,2012,1980.018677,PRT
Current health expenditure per capita (current US$),Portugal,2013,2030.630127,PRT
Current health expenditure per capita (current US$),Portugal,2014,2059.926514,PRT
Current health expenditure per capita (current US$),Portugal,2015,1790.534058,PRT
Current health expenditure per capita (current US$),Portugal,2016,1875.242188,PRT
Current health expenditure per capita (current US$),Portugal,2017,1998.064697,PRT
Current health expenditure per capita (current US$),Portugal,2018,2216.306641,PRT
Current health expenditure per capita (current US$),Portugal,2019,2221.439209,PRT
Current health expenditure per capita (current US$),Romania,2000,69.89345551,ROU
Current health expenditure per capita (current US$),Romania,2001,78.8175354,ROU
Current health expenditure per capita (current US$),Romania,2002,96.57698822,ROU
Current health expenditure per capita (current US$),Romania,2004,190.7950592,ROU
Current health expenditure per capita (current US$),Romania,2003,143.5455322,ROU
Current health expenditure per capita (current US$),Romania,2005,254.5296173,ROU
Current health expenditure per capita (current US$),Romania,2006,291.0040894,ROU
Current health expenditure per capita (current US$),Romania,2007,415.0679016,ROU
Current health expenditure per capita (current US$),Romania,2008,521.3156128,ROU
Current health expenditure per capita (current US$),Romania,2009,449.3769226,ROU
Current health expenditure per capita (current US$),Romania,2010,472.2075195,ROU
Current health expenditure per capita (current US$),Romania,2011,426.5997315,ROU
Current health expenditure per capita (current US$),Romania,2012,401.671051,ROU
Current health expenditure per capita (current US$),Romania,2013,495.2362366,ROU
Current health expenditure per capita (current US$),Romania,2014,503.3475342,ROU
Current health expenditure per capita (current US$),Romania,2015,442.240387,ROU
Current health expenditure per capita (current US$),Romania,2016,476.2450562,ROU
Current health expenditure per capita (current US$),Romania,2017,555.1130981,ROU
Current health expenditure per capita (current US$),Romania,2018,687.1541138,ROU
Current health expenditure per capita (current US$),Romania,2019,738.5581665,ROU
Current health expenditure per capita (current US$),Russian Federation,2000,95.4120636,RUS
Current health expenditure per capita (current US$),Russian Federation,2001,118.1094894,RUS
Current health expenditure per capita (current US$),Russian Federation,2002,140.7553864,RUS
Current health expenditure per capita (current US$),Russian Federation,2004,209.1970978,RUS
Current health expenditure per capita (current US$),Russian Federation,2003,164.6477356,RUS
Current health expenditure per capita (current US$),Russian Federation,2005,271.884613,RUS
Current health expenditure per capita (current US$),Russian Federation,2006,352.5519409,RUS
Current health expenditure per capita (current US$),Russian Federation,2007,461.5053101,RUS
Current health expenditure per capita (current US$),Russian Federation,2008,609.1602173,RUS
Current health expenditure per capita (current US$),Russian Federation,2009,515.8544922,RUS
Current health expenditure per capita (current US$),Russian Federation,2010,566.0908814,RUS
Current health expenditure per capita (current US$),Russian Federation,2011,682.6605835,RUS
Current health expenditure per capita (current US$),Russian Federation,2012,757.0445557,RUS
Current health expenditure per capita (current US$),Russian Federation,2013,807.0765381,RUS
Current health expenditure per capita (current US$),Russian Federation,2014,737.649231,RUS
Current health expenditure per capita (current US$),Russian Federation,2015,498.0559692,RUS
Current health expenditure per capita (current US$),Russian Federation,2016,464.8977661,RUS
