Series Name,Country Name,Country Code,Time,Value
Current health expenditure per capita (current US$),Ireland,IRL,2001,1823.734741
Current health expenditure per capita (current US$),Ireland,IRL,2002,2200.357422
Current health expenditure per capita (current US$),Ireland,IRL,2004,3483.160645
Current health expenditure per capita (current US$),Ireland,IRL,2003,2910.932129
Current health expenditure per capita (current US$),Ireland,IRL,2005,3938.191162
Current health expenditure per capita (current US$),Ireland,IRL,2006,4147.132324
Current health expenditure per capita (current US$),Ireland,IRL,2007,4858.64502
Current health expenditure per capita (current US$),Ireland,IRL,2008,5638.779297
Current health expenditure per capita (current US$),Ireland,IRL,2009,5502.887695
Current health expenditure per capita (current US$),Ireland,IRL,2010,5133.455078
Current health expenditure per capita (current US$),Ireland,IRL,2011,5558.296875
Current health expenditure per capita (current US$),Ireland,IRL,2012,5222.044922
Current health expenditure per capita (current US$),Ireland,IRL,2013,5328.579102
Current health expenditure per capita (current US$),Ireland,IRL,2014,5329.980469
Current health expenditure per capita (current US$),Ireland,IRL,2015,4561.38916
Current health expenditure per capita (current US$),Ireland,IRL,2016,4709.168457
Current health expenditure per capita (current US$),Ireland,IRL,2017,5010.256348
Current health expenditure per capita (current US$),Ireland,IRL,2018,5484.221191
Current health expenditure per capita (current US$),Ireland,IRL,2019,5428.588867
Current health expenditure per capita (current US$),Italy,ITA,2000,1524.239624
Current health expenditure per capita (current US$),Italy,ITA,2001,1586.657104
Current health expenditure per capita (current US$),Italy,ITA,2002,1762.537598
Current health expenditure per capita (current US$),Italy,ITA,2004,2565.627441
Current health expenditure per capita (current US$),Italy,ITA,2003,2163.025391
Current health expenditure per capita (current US$),Italy,ITA,2005,2677.552246
Current health expenditure per capita (current US$),Italy,ITA,2006,2832.697754
Current health expenditure per capita (current US$),Italy,ITA,2007,3092.558838
Current health expenditure per capita (current US$),Italy,ITA,2008,3504.111572
Current health expenditure per capita (current US$),Italy,ITA,2009,3337.750732
Current health expenditure per capita (current US$),Italy,ITA,2010,3217.682861
Current health expenditure per capita (current US$),Italy,ITA,2011,3392.012695
Current health expenditure per capita (current US$),Italy,ITA,2012,3086.303223
Current health expenditure per capita (current US$),Italy,ITA,2013,3149.242676
Current health expenditure per capita (current US$),Italy,ITA,2014,3154.275879
Current health expenditure per capita (current US$),Italy,ITA,2015,2675.671631
Current health expenditure per capita (current US$),Italy,ITA,2016,2699.73291
Current health expenditure per capita (current US$),Italy,ITA,2017,2809.721436
Current health expenditure per capita (current US$),Italy,ITA,2018,3000.710938
Current health expenditure per capita (current US$),Italy,ITA,2019,2905.5
Current health expenditure per capita (current US$),Latvia,LVA,2000,181.5707245
Current health expenditure per capita (current US$),Latvia,LVA,2001,205.0204773
Current health expenditure per capita (current US$),Latvia,LVA,2002,237.295166
Current health expenditure per capita (current US$),Latvia,LVA,2004,393.2980652
Current health expenditure per capita (current US$),Latvia,LVA,2003,280.5087891
Current health expenditure per capita (current US$),Latvia,LVA,2005,440.8097534
Current health expenditure per capita (current US$),Latvia,LVA,2006,552.3015747
Current health expenditure per capita (current US$),Latvia,LVA,2007,775.1915283
Current health expenditure per capita (current US$),Latvia,LVA,2008,913.5214844
Current health expenditure per capita (current US$),Latvia,LVA,2009,744.6616211
Current health expenditure per capita (current US$),Latvia,LVA,2010,689.0772095
Current health expenditure per capita (current US$),Latvia,LVA,2011,764.5917358
Current health expenditure per capita (current US$),Latvia,LVA,2012,745.5174561
Current health expenditure per capita (current US$),Latvia,LVA,2013,807.1300049
Current health expenditure per capita (current US$),Latvia,LVA,2014,856.7665405
Current health expenditure per capita (current US$),Latvia,LVA,2015,775.8643189
Current health expenditure per capita (current US$),Latvia,LVA,2016,874.7977295
Current health expenditure per capita (current US$),Latvia,LVA,2017,932.5015869
Current health expenditure per capita (current US$),Latvia,LVA,2018,1101.492554
Current health expenditure per capita (current US$),Latvia,LVA,2019,1166.797852
Current health expenditure per capita (current US$),Lithuania,LTU,2000,217.1761322
Current health expenditure per capita (current US$),Lithuania,LTU,2001,218.8180237
Current health expenditure per capita (current US$),Lithuania,LTU,2002,254.3668823
Current health expenditure per capita (current US$),Lithuania,LTU,2004,366.9596863
Current health expenditure per capita (current US$),Lithuania,LTU,2003,338.8630676
Current health expenditure per capita (current US$),Lithuania,LTU,2005,438.9326782
Current health expenditure per capita (current US$),Lithuania,LTU,2006,536.0573731
Current health expenditure per capita (current US$),Lithuania,LTU,2007,704.2931519
Current health expenditure per capita (current US$),Lithuania,LTU,2008,936.5093384
Current health expenditure per capita (current US$),Lithuania,LTU,2009,864.7363892
Current health expenditure per capita (current US$),Lithuania,LTU,2010,805.2244873
Current health expenditure per capita (current US$),Lithuania,LTU,2011,925.4716187
Current health expenditure per capita (current US$),Lithuania,LTU,2012,896.9370728
Current health expenditure per capita (current US$),Lithuania,LTU,2013,958.9271851
Current health expenditure per capita (current US$),Lithuania,LTU,2014,1021.232971
Current health expenditure per capita (current US$),Lithuania,LTU,2015,920.1997681
Current health expenditure per capita (current US$),Lithuania,LTU,2016,988.5279541
Current health expenditure per capita (current US$),Lithuania,LTU,2017,1083.303345
Current health expenditure per capita (current US$),Lithuania,LTU,2018,1249.031006
Current health expenditure per capita (current US$),Lithuania,LTU,2019,1369.979492
Current health expenditure per capita (current US$),Luxembourg,LUX,2000,2901.199951
Current health expenditure per capita (current US$),Luxembourg,LUX,2001,3109.201416
Current health expenditure per capita (current US$),Luxembourg,LUX,2002,3600.867432
Current health expenditure per capita (current US$),Luxembourg,LUX,2004,5610.353516
Current health expenditure per capita (current US$),Luxembourg,LUX,2003,4607.402832
Current health expenditure per capita (current US$),Luxembourg,LUX,2005,5818.145996
Current health expenditure per capita (current US$),Luxembourg,LUX,2006,6070.73584
Current health expenditure per capita (current US$),Luxembourg,LUX,2007,6671.265137
Current health expenditure per capita (current US$),Luxembourg,LUX,2008,7578.749512
Current health expenditure per capita (current US$),Luxembourg,LUX,2009,7670.59375
Current health expenditure per capita (current US$),Luxembourg,LUX,2010,7459.835449
Current health expenditure per capita (current US$),Luxembourg,LUX,2011,7174.739258
Current health expenditure per capita (current US$),Luxembourg,LUX,2012,6029.475098
Current health expenditure per capita (current US$),Luxembourg,LUX,2013,6356.644531
Current health expenditure per capita (current US$),Luxembourg,LUX,2014,6547.034668
Current health expenditure per capita (current US$),Luxembourg,LUX,2015,5421.932129
Current health expenditure per capita (current US$),Luxembourg,LUX,2016,5475.139648
Current health expenditure per capita (current US$),Luxembourg,LUX,2017,5713.118652
Current health expenditure per capita (current US$),Luxembourg,LUX,2018,6227.083984
Current health expenditure per capita (current US$),Luxembourg,LUX,2019,6220.741211
Current health expenditure per capita (current US$),Moldova,MDA,2000,21.37988472
Current health expenditure per capita (current US$),Moldova,MDA,2001,25.39859009
Current health expenditure per capita (current US$),Moldova,MDA,2002,33.9242363
Current health expenditure per capita (current US$),Moldova,MDA,2004,64.60714722
Current health expenditure per capita (current US$),Moldova,MDA,2003,38.43836975
Current health expenditure per capita (current US$),Moldova,MDA,2005,79.33213043
Current health expenditure per capita (current US$),Moldova,MDA,2006,100.1081619
Current health expenditure per capita (current US$),Moldova,MDA,2007,135.4436646
Current health expenditure per capita (current US$),Moldova,MDA,2008,185.5611572
Current health expenditure per capita (current US$),Moldova,MDA,2009,208.5300446
Current health expenditure per capita (current US$),Moldova,MDA,2010,198.2889404
Current health expenditure per capita (current US$),Moldova,MDA,2011,214.9824677
Current health expenditure per capita (current US$),Moldova,MDA,2012,223.6189575
Current health expenditure per capita (current US$),Moldova,MDA,2013,231.6622925
Current health expenditure per capita (current US$),Moldova,MDA,2014,230.7698212
Current health expenditure per capita (current US$),Moldova,MDA,2015,186.4364319
Current health expenditure per capita (current US$),Moldova,MDA,2016,171.1847687
Current health expenditure per capita (current US$),Moldova,MDA,2017,243.9454041
Current health expenditure per capita (current US$),Moldova,MDA,2018,276.4714356
Current health expenditure per capita (current US$),Moldova,MDA,2019,284.3071289
Current health expenditure per capita (current US$),Monaco,MCO,2000,1408.094238
Current health expenditure per capita (current US$),Monaco,MCO,2001,1431.133911
Current health expenditure per capita (current US$),Monaco,MCO,2002,1560.809448
Current health expenditure per capita (current US$),Monaco,MCO,2004,2570.476807
Current health expenditure per capita (current US$),Monaco,MCO,2003,2214.794922
Current health expenditure per capita (current US$),Monaco,MCO,2005,2628.361084
Current health expenditure per capita (current US$),Monaco,MCO,2006,2706.862793
Current health expenditure per capita (current US$),Monaco,MCO,2007,3039.256592
Current health expenditure per capita (current US$),Monaco,MCO,2008,3573.772705
Current health expenditure per capita (current US$),Monaco,MCO,2009,3523.403564
Current health expenditure per capita (current US$),Monaco,MCO,2010,3509.566162
Current health expenditure per capita (current US$),Monaco,MCO,2011,3677.650635
Current health expenditure per capita (current US$),Monaco,MCO,2012,3520.154541
Current health expenditure per capita (current US$),Monaco,MCO,2013,3818.140137
Current health expenditure per capita (current US$),Monaco,MCO,2014,3947.679199
Current health expenditure per capita (current US$),Monaco,MCO,2015,3366.150146
Current health expenditure per capita (current US$),Monaco,MCO,2016,2765.32959
Current health expenditure per capita (current US$),Monaco,MCO,2017,2751.866943
Current health expenditure per capita (current US$),Monaco,MCO,2018,2968.849121
Current health expenditure per capita (current US$),Monaco,MCO,2019,2905.84375
Current health expenditure per capita (current US$),Montenegro,MNE,2000,0
Current health expenditure per capita (current US$),Montenegro,MNE,2001,0
Current health expenditure per capita (current US$),Montenegro,MNE,2002,0
Current health expenditure per capita (current US$),Montenegro,MNE,2004,0
Current health expenditure per capita (current US$),Montenegro,MNE,2003,0
Current health expenditure per capita (current US$),Montenegro,MNE,2005,0
Current health expenditure per capita (current US$),Montenegro,MNE,2006,0
Current health expenditure per capita (current US$),Montenegro,MNE,2007,0
Current health expenditure per capita (current US$),Montenegro,MNE,2008,0
Current health expenditure per capita (current US$),Montenegro,MNE,2009,0
Current health expenditure per capita (current US$),Montenegro,MNE,2010,0
Current health expenditure per capita (current US$),Montenegro,MNE,2011,578.4375
Current health expenditure per capita (current US$),Montenegro,MNE,2012,541.6729736
Current health expenditure per capita (current US$),Montenegro,MNE,2013,603.7141113
Current health expenditure per capita (current US$),Montenegro,MNE,2014,585.7900391
Current health expenditure per capita (current US$),Montenegro,MNE,2015,583.2915039
Current health expenditure per capita (current US$),Montenegro,MNE,2016,601.9786987
Current health expenditure per capita (current US$),Montenegro,MNE,2017,616.2849121
Current health expenditure per capita (current US$),Montenegro,MNE,2018,731.4810791
Current health expenditure per capita (current US$),Montenegro,MNE,2019,735.1588745
Current health expenditure per capita (current US$),Netherlands,NLD,2000,2028.159912
Current health expenditure per capita (current US$),Netherlands,NLD,2001,2175.732666
Current health expenditure per capita (current US$),Netherlands,NLD,2002,2544.809082
Current health expenditure per capita (current US$),Netherlands,NLD,2004,3689.429932
Current health expenditure per capita (current US$),Netherlands,NLD,2003,3244.355713
Current health expenditure per capita (current US$),Netherlands,NLD,2005,3823.501465
Current health expenditure per capita (current US$),Netherlands,NLD,2006,4080.232422
Current health expenditure per capita (current US$),Netherlands,NLD,2007,4696.138184
Current health expenditure per capita (current US$),Netherlands,NLD,2008,5382.472168
Current health expenditure per capita (current US$),Netherlands,NLD,2009,5282.73584
Current health expenditure per capita (current US$),Netherlands,NLD,2010,5191.728027
Current health expenditure per capita (current US$),Netherlands,NLD,2011,5562.096191
Current health expenditure per capita (current US$),Netherlands,NLD,2012,5284.686523
Current health expenditure per capita (current US$),Netherlands,NLD,2013,5532.687012
Current health expenditure per capita (current US$),Netherlands,NLD,2014,5601.902344
Current health expenditure per capita (current US$),Netherlands,NLD,2015,4676.562012
Current health expenditure per capita (current US$),Netherlands,NLD,2016,4753.674316
Current health expenditure per capita (current US$),Netherlands,NLD,2017,4934.575195
Current health expenditure per capita (current US$),Netherlands,NLD,2018,5336.984375
Current health expenditure per capita (current US$),Netherlands,NLD,2019,5335.30127
Current health expenditure per capita (current US$),North Macedonia,MKD,2000,164.4736481
Current health expenditure per capita (current US$),North Macedonia,MKD,2001,152.1587219
Current health expenditure per capita (current US$),North Macedonia,MKD,2002,175.036026
Current health expenditure per capita (current US$),North Macedonia,MKD,2004,233.9918213
Current health expenditure per capita (current US$),North Macedonia,MKD,2003,217.2165527
Current health expenditure per capita (current US$),North Macedonia,MKD,2005,233.1067352
Current health expenditure per capita (current US$),North Macedonia,MKD,2006,245.6707306
Current health expenditure per capita (current US$),North Macedonia,MKD,2007,265.3627014
Current health expenditure per capita (current US$),North Macedonia,MKD,2008,314.1453247
Current health expenditure per capita (current US$),North Macedonia,MKD,2009,296.6654053
Current health expenditure per capita (current US$),North Macedonia,MKD,2010,305.2322998
Current health expenditure per capita (current US$),North Macedonia,MKD,2011,329.9504395
Current health expenditure per capita (current US$),North Macedonia,MKD,2012,310.7749939
Current health expenditure per capita (current US$),North Macedonia,MKD,2013,350.2098999
Current health expenditure per capita (current US$),North Macedonia,MKD,2014,343.8786621
Current health expenditure per capita (current US$),North Macedonia,MKD,2015,306.9151001
Current health expenditure per capita (current US$),North Macedonia,MKD,2016,327.4913635
Current health expenditure per capita (current US$),North Macedonia,MKD,2017,358.3068848
Current health expenditure per capita (current US$),North Macedonia,MKD,2018,399.0970764
Current health expenditure per capita (current US$),North Macedonia,MKD,2019,436.8871765
Current health expenditure per capita (current US$),Norway,NOR,2000,2948.931641
Current health expenditure per capita (current US$),Norway,NOR,2001,3099.003418
Current health expenditure per capita (current US$),Norway,NOR,2002,3889.959473
Current health expenditure per capita (current US$),Norway,NOR,2004,5097.344238
Current health expenditure per capita (current US$),Norway,NOR,2003,4632.568359
Current health expenditure per capita (current US$),Norway,NOR,2005,5584.689453
Current health expenditure per capita (current US$),Norway,NOR,2006,5892.987305
Current health expenditure per capita (current US$),Norway,NOR,2007,6895.560547
Current health expenditure per capita (current US$),Norway,NOR,2008,7768.050293
Current health expenditure per capita (current US$),Norway,NOR,2009,7301.959961
Current health expenditure per capita (current US$),Norway,NOR,2010,7859.516113
Current health expenditure per capita (current US$),Norway,NOR,2011,8900.37207
Current health expenditure per capita (current US$),Norway,NOR,2012,8970.120117
Current health expenditure per capita (current US$),Norway,NOR,2013,9241.265625
Current health expenditure per capita (current US$),Norway,NOR,2014,9118.317383
Current health expenditure per capita (current US$),Norway,NOR,2015,7565.549805
Current health expenditure per capita (current US$),Norway,NOR,2016,7496.768555
Current health expenditure per capita (current US$),Norway,NOR,2017,7815.786621
Current health expenditure per capita (current US$),Norway,NOR,2018,8271.858398
Current health expenditure per capita (current US$),Norway,NOR,2019,8007.397949
Current health expenditure per capita (current US$),Poland,POL,2000,238.0044861
Current health expenditure per capita (current US$),Poland,POL,2001,282.8210449
Current health expenditure per capita (current US$),Poland,POL,2002,315.8314514
Current health expenditure per capita (current US$),Poland,POL,2004,392.0033875
Current health expenditure per capita (current US$),Poland,POL,2003,339.3352051
Current health expenditure per capita (current US$),Poland,POL,2005,465.7001953
Current health expenditure per capita (current US$),Poland,POL,2006,524.0974731
Current health expenditure per capita (current US$),Poland,POL,2007,660.9246826
Current health expenditure per capita (current US$),Poland,POL,2008,892.5968628
Current health expenditure per capita (current US$),Poland,POL,2009,759.6057739
Current health expenditure per capita (current US$),Poland,POL,2010,809.1994019
Current health expenditure per capita (current US$),Poland,POL,2011,866.0946655
Current health expenditure per capita (current US$),Poland,POL,2012,815.1418457
Current health expenditure per capita (current US$),Poland,POL,2013,878.088501
Current health expenditure per capita (current US$),Poland,POL,2014,911.2981567
Current health expenditure per capita (current US$),Poland,POL,2015,803.9596558
Current health expenditure per capita (current US$),Poland,POL,2016,813.4727783
Current health expenditure per capita (current US$),Poland,POL,2017,909.578186
Current health expenditure per capita (current US$),Poland,POL,2018,978.7356567
Current health expenditure per capita (current US$),Poland,POL,2019,1014.038208
Current health expenditure per capita (current US$),Portugal,PRT,2000,995.3421021
Current health expenditure per capita (current US$),Portugal,PRT,2001,1015.549683
Current health expenditure per capita (current US$),Portugal,PRT,2002,1139.402954
Current health expenditure per capita (current US$),Portugal,PRT,2004,1723.744019
Current health expenditure per capita (current US$),Portugal,PRT,2003,1443.37793
Current health expenditure per capita (current US$),Portugal,PRT,2005,1814.354492
Current health expenditure per capita (current US$),Portugal,PRT,2006,1857.645142
Current health expenditure per capita (current US$),Portugal,PRT,2007,2112.528809
Current health expenditure per capita (current US$),Portugal,PRT,2008,2391.981201
Current health expenditure per capita (current US$),Portugal,PRT,2009,2346.541992
Current health expenditure per capita (current US$),Portugal,PRT,2010,2259.303711
Current health expenditure per capita (current US$),Portugal,PRT,2011,2255.969238
Current health expenditure per capita (current US$),Portugal,PRT,2012,1980.018677
Current health expenditure per capita (current US$),Portugal,PRT,2013,2030.630127
Current health expenditure per capita (current US$),Portugal,PRT,2014,2059.926514
Current health expenditure per capita (current US$),Portugal,PRT,2015,1790.534058
Current health expenditure per capita (current US$),Portugal,PRT,2016,1875.242188
Current health expenditure per capita (current US$),Portugal,PRT,2017,1998.064697
Current health expenditure per capita (current US$),Portugal,PRT,2018,2216.306641
Current health expenditure per capita (current US$),Portugal,PRT,2019,2221.439209
Current health expenditure per capita (current US$),Romania,ROU,2000,69.89345551
Current health expenditure per capita (current US$),Romania,ROU,2001,78.8175354
Current health expenditure per capita (current US$),Romania,ROU,2002,96.57698822
Current health expenditure per capita (current US$),Romania,ROU,2004,190.7950592
Current health expenditure per capita (current US$),Romania,ROU,2003,143.5455322
Current health expenditure per capita (current US$),Romania,ROU,2005,254.5296173
Current health expenditure per capita (current US$),Romania,ROU,2006,291.0040894
Current health expenditure per capita (current US$),Romania,ROU,2007,415.0679016
Current health expenditure per capita (current US$),Romania,ROU,2008,521.3156128
Current health expenditure per capita (current US$),Romania,ROU,2009,449.3769226
Current health expenditure per capita (current US$),Romania,ROU,2010,472.2075195
Current health expenditure per capita (current US$),Romania,ROU,2011,426.5997315
Current health expenditure per capita (current US$),Romania,ROU,2012,401.671051
Current health expenditure per capita (current US$),Romania,ROU,2013,495.2362366
Current health expenditure per capita (current US$),Romania,ROU,2014,503.3475342
Current health expenditure per capita (current US$),Romania,ROU,2015,442.240387
Current health expenditure per capita (current US$),Romania,ROU,2016,476.2450562
Current health expenditure per capita (current US$),Romania,ROU,2017,555.1130981
Current health expenditure per capita (current US$),Romania,ROU,2018,687.1541138
Current health expenditure per capita (current US$),Romania,ROU,2019,738.5581665
Current health expenditure per capita (current US$),Russian Federation,RUS,2000,95.4120636
Current health expenditure per capita (current US$),Russian Federation,RUS,2001,118.1094894
Current health expenditure per capita (current US$),Russian Federation,RUS,2002,140.7553864
Current health expenditure per capita (current US$),Russian Federation,RUS,2004,209.1970978
Current health expenditure per capita (current US$),Russian Federation,RUS,2003,164.6477356
Current health expenditure per capita (current US$),Russian Federation,RUS,2005,271.884613
Current health expenditure per capita (current US$),Russian Federation,RUS,2006,352.5519409
Current health expenditure per capita (current US$),Russian Federation,RUS,2007,461.5053101
Current health expenditure per capita (current US$),Russian Federation,RUS,2008,609.1602173
Current health expenditure per capita (current US$),Russian Federation,RUS,2009,515.8544922
Current health expenditure per capita (current US$),Russian Federation,RUS,2010,566.0908814
Current health expenditure per capita (current US$),Russian Federation,RUS,2011,682.6605835
Current health expenditure per capita (current US$),Russian Federation,RUS,2012,757.0445557
Current health expenditure per capita (current US$),Russian Federation,RUS,2013,807.0765381
Current health expenditure per capita (current US$),Russian Federation,RUS,2014,737.649231
Current health expenditure per capita (current US$),Russian Federation,RUS,2015,498.0559692
Current health expenditure per capita (current US$),Russian Federation,RUS,2016,464.8977661
Current health expenditure per capita (current US$),Russian Federation,RUS,2017,579.6721802
Current health expenditure per capita (current US$),Russian Federation,RUS,2018,609.0091553
Current health expenditure per capita (current US$),Russian Federation,RUS,2019,653.4172363
Current health expenditure per capita (current US$),San Marino,SMR,2000,2141.73999
Current health expenditure per capita (current US$),San Marino,SMR,2001,2168.833252
Current health expenditure per capita (current US$),San Marino,SMR,2002,2219.18335
Current health expenditure per capita (current US$),San Marino,SMR,2004,2910.730469
Current health expenditure per capita (current US$),San Marino,SMR,2003,2465.887207
Current health expenditure per capita (current US$),San Marino,SMR,2005,3005.063721
Current health expenditure per capita (current US$),San Marino,SMR,2006,3188.147461
Current health expenditure per capita (current US$),San Marino,SMR,2007,3745.049316
Current health expenditure per capita (current US$),San Marino,SMR,2008,4311.380859
Current health expenditure per capita (current US$),San Marino,SMR,2009,4181.435547
Current health expenditure per capita (current US$),San Marino,SMR,2010,3983.750977
Current health expenditure per capita (current US$),San Marino,SMR,2011,4237.541016
Current health expenditure per capita (current US$),San Marino,SMR,2012,3974.922119
Current health expenditure per capita (current US$),San Marino,SMR,2013,3984.168701
Current health expenditure per capita (current US$),San Marino,SMR,2014,3825.480713
Current health expenditure per capita (current US$),San Marino,SMR,2015,3061.563232
Current health expenditure per capita (current US$),San Marino,SMR,2016,2950.001953
Current health expenditure per capita (current US$),San Marino,SMR,2017,3278.898438
Current health expenditure per capita (current US$),San Marino,SMR,2018,3388.47876
Current health expenditure per capita (current US$),San Marino,SMR,2019,3050.918213
Current health expenditure per capita (current US$),Serbia,SRB,2000,56.50500107
Current health expenditure per capita (current US$),Serbia,SRB,2001,112.2206345
Current health expenditure per capita (current US$),Serbia,SRB,2002,173.2553253
Current health expenditure per capita (current US$),Serbia,SRB,2004,274.4553223
Current health expenditure per capita (current US$),Serbia,SRB,2003,230.0886536
Current health expenditure per capita (current US$),Serbia,SRB,2005,307.5470581
Current health expenditure per capita (current US$),Serbia,SRB,2006,371.5060425
Current health expenditure per capita (current US$),Serbia,SRB,2007,547.2272339
Current health expenditure per capita (current US$),Serbia,SRB,2008,671.8870239
Current health expenditure per capita (current US$),Serbia,SRB,2009,575.262146
Current health expenditure per capita (current US$),Serbia,SRB,2010,545.3338013
Current health expenditure per capita (current US$),Serbia,SRB,2011,618.8942261
Current health expenditure per capita (current US$),Serbia,SRB,2012,559.9053955
Current health expenditure per capita (current US$),Serbia,SRB,2013,627.53302
Current health expenditure per capita (current US$),Serbia,SRB,2014,608.8585815
Current health expenditure per capita (current US$),Serbia,SRB,2015,491.25177
Current health expenditure per capita (current US$),Serbia,SRB,2016,486.4294434
Current health expenditure per capita (current US$),Serbia,SRB,2017,515.8458862
Current health expenditure per capita (current US$),Serbia,SRB,2018,617.0865479
Current health expenditure per capita (current US$),Serbia,SRB,2019,641.0250244
Current health expenditure per capita (current US$),Slovak Republic,SVK,2000,203.5062714
Current health expenditure per capita (current US$),Slovak Republic,SVK,2001,212.2220764
Current health expenditure per capita (current US$),Slovak Republic,SVK,2002,254.127655
Current health expenditure per capita (current US$),Slovak Republic,SVK,2004,511.5298767
Current health expenditure per capita (current US$),Slovak Republic,SVK,2003,344.4733582
Current health expenditure per capita (current US$),Slovak Republic,SVK,2005,601.3132324
Current health expenditure per capita (current US$),Slovak Republic,SVK,2006,729.0132446
Current health expenditure per capita (current US$),Slovak Republic,SVK,2007,1029.300415
Current health expenditure per capita (current US$),Slovak Republic,SVK,2008,1251.677246
Current health expenditure per capita (current US$),Slovak Republic,SVK,2009,1320.093018
Current health expenditure per capita (current US$),Slovak Republic,SVK,2010,1296.542847
Current health expenditure per capita (current US$),Slovak Republic,SVK,2011,1352.438354
Current health expenditure per capita (current US$),Slovak Republic,SVK,2012,1319.438354
Current health expenditure per capita (current US$),Slovak Republic,SVK,2013,1370.467651
Current health expenditure per capita (current US$),Slovak Republic,SVK,2014,1289.348389
Current health expenditure per capita (current US$),Slovak Republic,SVK,2015,1108.878174
Current health expenditure per capita (current US$),Slovak Republic,SVK,2016,1175.597046
Current health expenditure per capita (current US$),Slovak Republic,SVK,2017,1189.072266
Current health expenditure per capita (current US$),Slovak Republic,SVK,2018,1299.911377
Current health expenditure per capita (current US$),Slovak Republic,SVK,2019,1342.074829
Current health expenditure per capita (current US$),Slovenia,SVN,2000,796.6470337
Current health expenditure per capita (current US$),Slovenia,SVN,2001,826.225769
Current health expenditure per capita (current US$),Slovenia,SVN,2002,944.8713989
Current health expenditure per capita (current US$),Slovenia,SVN,2004,1368.648682
Current health expenditure per capita (current US$),Slovenia,SVN,2003,1203.063477
Current health expenditure per capita (current US$),Slovenia,SVN,2005,1449.189209
Current health expenditure per capita (current US$),Slovenia,SVN,2006,1541.664307
Current health expenditure per capita (current US$),Slovenia,SVN,2007,1795.950439
Current health expenditure per capita (current US$),Slovenia,SVN,2008,2179.452393
Current health expenditure per capita (current US$),Slovenia,SVN,2009,2125.056885
Current health expenditure per capita (current US$),Slovenia,SVN,2010,2017.146606
Current health expenditure per capita (current US$),Slovenia,SVN,2011,2147.805176
Current health expenditure per capita (current US$),Slovenia,SVN,2012,1974.854004
Current health expenditure per capita (current US$),Slovenia,SVN,2013,2055.381348
Current health expenditure per capita (current US$),Slovenia,SVN,2014,2062.384766
Current health expenditure per capita (current US$),Slovenia,SVN,2015,1775.86084
Current health expenditure per capita (current US$),Slovenia,SVN,2016,1835.407349
Current health expenditure per capita (current US$),Slovenia,SVN,2017,1925.03479
Current health expenditure per capita (current US$),Slovenia,SVN,2018,2169.579102
Current health expenditure per capita (current US$),Slovenia,SVN,2019,2219.100586
Current health expenditure per capita (current US$),Spain,ESP,2000,1005.283997
Current health expenditure per capita (current US$),Spain,ESP,2001,1045.050659
Current health expenditure per capita (current US$),Spain,ESP,2002,1174.579346
Current health expenditure per capita (current US$),Spain,ESP,2004,1924.445313
Current health expenditure per capita (current US$),Spain,ESP,2003,1641.058716
Current health expenditure per capita (current US$),Spain,ESP,2005,2060.330811
Current health expenditure per capita (current US$),Spain,ESP,2006,2242.178223
Current health expenditure per capita (current US$),Spain,ESP,2007,2606.178955
Current health expenditure per capita (current US$),Spain,ESP,2008,2995.049805
Current health expenditure per capita (current US$),Spain,ESP,2009,2937.534424
Current health expenditure per capita (current US$),Spain,ESP,2010,2789.533936
Current health expenditure per capita (current US$),Spain,ESP,2011,2909.117676
Current health expenditure per capita (current US$),Spain,ESP,2012,2591.016113
Current health expenditure per capita (current US$),Spain,ESP,2013,2629.605469
Current health expenditure per capita (current US$),Spain,ESP,2014,2679.629395
Current health expenditure per capita (current US$),Spain,ESP,2015,2349.054443
Current health expenditure per capita (current US$),Spain,ESP,2016,2376.721191
Current health expenditure per capita (current US$),Spain,ESP,2017,2526.720459
Current health expenditure per capita (current US$),Spain,ESP,2018,2740.269287
Current health expenditure per capita (current US$),Spain,ESP,2019,2711.192871
Current health expenditure per capita (current US$),Sweden,SWE,2000,2173.193848
Current health expenditure per capita (current US$),Sweden,SWE,2001,2155.854248
Current health expenditure per capita (current US$),Sweden,SWE,2002,2459.098389
Current health expenditure per capita (current US$),Sweden,SWE,2004,3488.172852
Current health expenditure per capita (current US$),Sweden,SWE,2003,3110.199707
Current health expenditure per capita (current US$),Sweden,SWE,2005,3547.633301
Current health expenditure per capita (current US$),Sweden,SWE,2006,3765.397461
Current health expenditure per capita (current US$),Sweden,SWE,2007,4310.32666
Current health expenditure per capita (current US$),Sweden,SWE,2008,4627.563965
Current health expenditure per capita (current US$),Sweden,SWE,2009,4136.17334
Current health expenditure per capita (current US$),Sweden,SWE,2010,4416.145508
Current health expenditure per capita (current US$),Sweden,SWE,2011,6351.216797
Current health expenditure per capita (current US$),Sweden,SWE,2012,6254.442383
Current health expenditure per capita (current US$),Sweden,SWE,2013,6696.87207
Current health expenditure per capita (current US$),Sweden,SWE,2014,6605.911621
Current health expenditure per capita (current US$),Sweden,SWE,2015,5598.681641
Current health expenditure per capita (current US$),Sweden,SWE,2016,5680.725586
Current health expenditure per capita (current US$),Sweden,SWE,2017,5837.770508
Current health expenditure per capita (current US$),Sweden,SWE,2018,6005.065918
Current health expenditure per capita (current US$),Sweden,SWE,2019,5671.385742
Current health expenditure per capita (current US$),Switzerland,CHE,2000,3559.819824
Current health expenditure per capita (current US$),Switzerland,CHE,2001,3763.384521
